emp_no,dept_name
10095,Sales
10122,Development
10291,Sales
10476,Research
10663,Production
10762,Research
10933,Production
12155,Production
12408,Development
12643,Finance
13499,Production
14075,Development
14104,Human Resources
14127,Production
14158,Sales
14476,Production
14907,Sales
15050,Production
15058,Finance
15413,Development
16461,Sales
16528,Production
17013,Finance
17206,Production
17369,Production
17447,Sales
17731,Development
17970,Production
17988,Production
18021,Development
18424,Development
18583,Customer Service
18617,Human Resources
18810,Development
19236,Production
19350,Customer Service
19803,Development
20100,Marketing
20128,Customer Service
20129,Production
20248,Customer Service
20313,Production
20500,Customer Service
20885,Production
21181,Production
21188,Development
21546,Marketing
21843,Development
21909,Sales
22185,Production
22415,Sales
22451,Development
22455,Marketing
22926,Production
23396,Production
24080,Development
24205,Development
24377,Quality Management
24394,Sales
24553,Sales
24571,Production
25488,Research
26629,Research
26671,Development
26788,Development
27331,Customer Service
27378,Finance
27620,Production
27686,Sales
27699,Production
27767,Customer Service
28193,Development
28974,Development
28988,Production
29130,Marketing
29265,Customer Service
29380,Production
29418,Production
29679,Development
29782,Production
29954,Production
30007,Production
30035,Research
30154,Development
30182,Development
30465,Development
30484,Sales
30695,Development
30938,Marketing
31147,Finance
31188,Production
31207,Production
31341,Finance
31514,Development
31568,Marketing
31909,Production
32347,Marketing
32552,Development
32649,Research
32714,Marketing
32844,Development
33025,Customer Service
33215,Production
33722,Development
34077,Sales
34261,Human Resources
34446,Development
34452,Production
34505,Sales
34533,Production
34780,Marketing
34788,Production
34936,Production
35044,Production
35087,Customer Service
35441,Development
35642,Production
35793,Customer Service
35798,Development
36521,Finance
36626,Sales
36733,Customer Service
36844,Customer Service
36982,Quality Management
37070,Customer Service
37945,Development
38043,Development
38103,Production
38168,Sales
38550,Quality Management
38593,Production
38947,Marketing
39000,Research
39036,Human Resources
39301,Research
39341,Production
39952,Sales
40269,Sales
40283,Development
40301,Production
40536,Development
40765,Research
40773,Customer Service
40983,Development
41114,Production
41137,Sales
41357,Development
41518,Production
41520,Development
41609,Sales
42778,Human Resources
42911,Production
42950,Research
42955,Quality Management
43154,Finance
43733,Human Resources
43848,Production
44054,Development
44265,Development
44540,Development
44900,Marketing
44959,Production
44962,Development
45162,Development
46000,Customer Service
46328,Sales
46811,Production
46834,Sales
46943,Development
47016,Customer Service
47139,Development
47262,Development
47515,Development
47702,Sales
47708,Marketing
48275,Sales
48690,Human Resources
48882,Production
48904,Finance
48947,Sales
49010,Marketing
49017,Development
49119,Production
49177,Production
49464,Sales
49477,Human Resources
50293,Production
50311,Quality Management
50453,Finance
50670,Marketing
50831,Production
51036,Sales
51057,Marketing
51060,Development
51142,Development
52038,Production
52040,Development
52283,Research
52386,Sales
52590,Research
52599,Production
52639,Sales
52770,Sales
52778,Quality Management
52956,Production
52970,Production
53278,Sales
53314,Research
53431,Marketing
53499,Production
53597,Development
53874,Marketing
53924,Production
54198,Development
54632,Finance
54795,Customer Service
54800,Sales
55640,Production
55687,Development
55799,Production
55857,Sales
56105,Development
56209,Production
56415,Finance
56428,Sales
56682,Development
56829,Production
56847,Production
57934,Development
58141,Finance
58147,Marketing
58384,Development
58454,Production
58497,Marketing
58819,Sales
58990,Development
59195,Development
59640,Finance
59869,Marketing
59966,Production
60000,Development
60091,Customer Service
60238,Sales
60559,Production
60821,Human Resources
60845,Production
60875,Quality Management
60959,Marketing
61147,Marketing
61253,Development
61377,Production
61541,Development
61873,Quality Management
62033,Production
62046,Production
62245,Development
63294,Production
63419,Production
63441,Human Resources
63566,Sales
63631,Customer Service
63706,Development
64023,Development
64209,Customer Service
64487,Quality Management
64532,Production
64632,Sales
64790,Development
64828,Sales
64984,Production
65171,Production
65539,Development
65883,Sales
65998,Sales
66382,Production
66530,Research
66643,Production
66702,Development
66757,Marketing
66807,Development
67320,Marketing
67548,Human Resources
67934,Production
68416,Production
68608,Production
68633,Production
68648,Development
69052,Sales
69219,Marketing
69867,Sales
69878,Development
69936,Development
70469,Marketing
70990,Production
71066,Sales
71141,Human Resources
71188,Sales
71243,Production
71334,Development
71685,Production
71710,Development
71745,Development
72190,Development
72194,Production
72232,Quality Management
72640,Quality Management
72918,Sales
73076,Development
73233,Production
73516,Production
73743,Production
74200,Production
74344,Development
74668,Sales
74800,Production
75354,Development
75703,Development
76189,Production
76201,Development
76640,Quality Management
77030,Development
77303,Customer Service
77647,Production
77815,Development
78106,Marketing
78363,Quality Management
78469,Human Resources
78871,Development
79043,Production
79171,Production
79310,Marketing
79606,Development
79763,Marketing
79895,Sales
80067,Customer Service
80203,Sales
80432,Research
80731,Sales
80850,Production
80889,Development
80948,Development
81105,Development
81545,Development
81644,Sales
81995,Development
82069,Production
82098,Production
82351,Human Resources
82511,Development
82919,Development
82928,Development
83280,Production
83289,Development
83509,Development
83544,Sales
83714,Production
83805,Development
83941,Research
84029,Customer Service
84179,Production
84236,Sales
84315,Development
84451,Development
84508,Development
84840,Research
84922,Development
84942,Quality Management
85216,Finance
85288,Production
85414,Finance
85445,Sales
85702,Quality Management
85874,Customer Service
86213,Marketing
86354,Development
86422,Marketing
86546,Production
86655,Production
86672,Research
87129,Sales
87353,Development
87714,Production
87729,Research
87783,Development
88103,Sales
88411,Development
88422,Production
88647,Development
88958,Finance
88965,Development
89048,Development
89090,Human Resources
89161,Finance
89207,Human Resources
89346,Development
89590,Research
89664,Marketing
89680,Production
89806,Production
89922,Production
89941,Marketing
90077,Development
90084,Production
90211,Production
90292,Production
90518,Customer Service
90614,Production
90692,Marketing
91172,Customer Service
91182,Development
91229,Production
91256,Marketing
91333,Sales
91415,Sales
91648,Marketing
92438,Customer Service
92454,Quality Management
92577,Production
92598,Production
92685,Sales
92841,Sales
92846,Marketing
92920,Development
93040,Development
93220,Quality Management
93278,Production
93549,Finance
93600,Production
94331,Production
94416,Finance
94761,Development
94944,Development
95181,Research
95286,Development
95314,Sales
95406,Development
95416,Development
95509,Production
95920,Finance
96571,Production
96579,Production
96767,Production
97018,Production
97623,Human Resources
97661,Research
98288,Research
98306,Production
98639,Research
99057,Customer Service
99373,Customer Service
99377,Development
99590,Sales
99654,Research
100865,Production
100916,Development
101487,Sales
101647,Sales
101902,Sales
102620,Production
103196,Human Resources
103310,Marketing
103316,Development
103342,Quality Management
103756,Development
104133,Sales
104845,Finance
104988,Development
105342,Quality Management
105356,Research
105432,Development
105520,Sales
105731,Development
106096,Production
106242,Human Resources
106695,Development
106710,Marketing
107486,Development
107737,Development
107792,Marketing
107828,Sales
108091,Customer Service
108198,Research
108316,Production
108988,Sales
109062,Development
109211,Development
109252,Production
109278,Finance
109552,Development
109598,Finance
109620,Sales
109703,Production
109741,Production
109953,Sales
200267,Customer Service
200312,Production
200363,Development
200735,Marketing
200789,Marketing
201229,Human Resources
201708,Human Resources
201709,Finance
201739,Development
201801,Development
201915,Production
202291,Production
202403,Production
202414,Customer Service
202552,Production
202826,Development
202882,Development
202950,Human Resources
203474,Sales
203495,Development
203599,Development
203720,Sales
203946,Human Resources
204117,Customer Service
204133,Finance
204246,Research
204425,Development
204470,Customer Service
204471,Development
204764,Development
205018,Quality Management
205085,Development
205174,Marketing
205500,Development
205627,Production
205660,Human Resources
205699,Sales
205789,Finance
205863,Quality Management
206748,Sales
206836,Research
206966,Development
207021,Production
207068,Marketing
207204,Development
207401,Research
207551,Development
207779,Research
207980,Human Resources
208147,Development
208330,Sales
208639,Sales
208653,Development
208784,Production
209101,Quality Management
209443,Human Resources
209565,Marketing
209712,Development
210017,Human Resources
210292,Human Resources
210449,Production
210752,Marketing
210786,Human Resources
211858,Production
211879,Development
211967,Development
212093,Human Resources
212154,Customer Service
212361,Quality Management
213016,Development
213140,Sales
213384,Development
213447,Production
214215,Sales
214391,Customer Service
214427,Production
214539,Development
214634,Development
214789,Production
214866,Development
214995,Production
215419,Human Resources
215629,Customer Service
